Task_name,Participant #,Runtime_mod,Absorption_response,Other_response,Problem_response,Images_response,Past_response,Distracting_response,Focus_response,Intrusive_response,Deliberate_response,Detailed_response,Future_response,Emotion_response,Self_response,Knowledge_response,Gradient 1,Gradient 2,Gradient 3
Movie Task,subject013,-5,4.7,2.2,2.7,6.8,4.6,3,6.3,4.1,7,3.1,3.9,6.9,3.1,4.7,-0.304622372,0.279657292,0.266021512
Movie Task,subject013,15,6.7,2.5,1.1,7.3,5.7,2,9,3.4,1.9,3.3,3.5,7,5.5,5.9,-0.304622372,0.279657292,0.266021512
Movie Task,subject014,-8,5.2,4,2.1,7.5,2.9,7.2,2,2.9,2.2,4.3,3.7,5.6,2.2,8,-0.304622372,0.279657292,0.266021512
Movie Task,subject014,-7,8.8,9.6,7.7,1,1,1,1.9,7.2,1.3,8.6,1.5,1,1,1.9,-0.304622372,0.279657292,0.266021512
Movie Task,subject015,-12,3.9,9,1,10,1,8.9,5.9,8.5,1,1,10,5.8,5.3,6.1,-0.304622372,0.279657292,0.266021512
Movie Task,subject015,13,10,5.7,1,10,5.5,10,10,10,1,1,5.6,5.3,5.4,5,-0.304622372,0.279657292,0.266021512
Movie Task,subject016,15,7.3,3.1,3.1,1.8,3.1,2.1,1.4,2.4,8.1,6.4,3.2,7.6,2.6,5.6,-0.304622372,0.279657292,0.266021512
Movie Task,subject016,-12,3.2,9,2.4,2.2,1.6,2.1,2.4,3.7,3,2.6,1.9,7.6,2.5,1.9,-0.304622372,0.279657292,0.266021512
Movie Task,subject017,-9,8,4,3,1,6,7.6,6.6,4.5,3,6.1,8,10,4.1,5,-0.304622372,0.279657292,0.266021512
Movie Task,subject017,-5,10,1.7,1,1,1,1,1.4,1,7,10,1,2,1,2,-0.304622372,0.279657292,0.266021512
Movie Task,subject018,-14,8.1,2.4,1.9,4,8,4.7,3,1.7,2.2,6.5,2.8,8,2.4,7,-0.304622372,0.279657292,0.266021512
Movie Task,subject018,-12,8.2,9.4,3.5,5.2,5.3,3.2,2.9,3,3.1,8.1,8.8,7,9.6,5.2,-0.304622372,0.279657292,0.266021512
Movie Task,subject019,-14,1.6,8,1,8.5,7.6,2.6,7.6,8.3,4.3,3.8,3.9,7.4,6.8,5.3,-0.304622372,0.279657292,0.266021512
Movie Task,subject019,6,3,10,3,1.8,2.5,6.2,7.8,6.1,2,1,8,7.3,9,7.5,-0.304622372,0.279657292,0.266021512
Movie Task,subject020,10,8,8.3,2.4,2.3,8,8.7,7.4,2.8,5.7,2.2,3.9,4.2,8.4,2,-0.304622372,0.279657292,0.266021512
Movie Task,subject020,14,7.7,7,2.9,3,7.1,2.8,5.9,3.9,2,6,3.5,7.3,3.8,9.4,-0.304622372,0.279657292,0.266021512
Movie Task,subject021,-14,2.5,4.5,3.4,5.8,3.9,2.3,3,1.7,4.9,3.5,5.3,5.7,3,4.1,-0.304622372,0.279657292,0.266021512
Movie Task,subject021,-15,4.9,3.9,7.5,3.7,5.9,6.5,2.6,5.8,7.5,5.6,6.7,6.7,9,8.3,-0.304622372,0.279657292,0.266021512
Movie Task,subject022,-7,10,3.4,1,1.5,2.7,10,10,3.2,8.4,8.8,3.5,8.8,10,4.4,-0.304622372,0.279657292,0.266021512
Movie Task,subject022,-15,10,7.1,1.5,2,3.7,10,10,1,4.4,2.8,9,4.6,10,4.4,-0.304622372,0.279657292,0.266021512
Movie Task,subject023,-9,5,4.3,7.1,2.7,7.6,5.4,6.8,4.5,4.7,7.8,6.6,9.4,6.3,5.1,-0.304622372,0.279657292,0.266021512
Movie Task,subject023,8,7.8,6.8,6.9,8.5,10,10,7,6.1,4.1,7.9,7.6,5.7,2.8,3.4,-0.304622372,0.279657292,0.266021512
Movie Task,subject024,-10,10,9.4,1,6.6,1.3,10,1.1,9.2,1.8,10,8.5,1,1,1.4,-0.304622372,0.279657292,0.266021512
Movie Task,subject024,-9,8.8,10,2,10,4,9,1.9,1.9,8.1,4.1,2.3,3,1,10,-0.304622372,0.279657292,0.266021512
Movie Task,subject025,8,4.2,8.4,4,4,7,6.8,4,5.6,7.8,3.4,3.9,6.8,2.6,6.8,-0.304622372,0.279657292,0.266021512
Movie Task,subject025,9,6.8,7,4,7.1,3.9,4.7,4.5,4,4.1,4.1,4.6,6.3,4.7,3.8,-0.304622372,0.279657292,0.266021512
Movie Task,subject026,-11,10,3.8,1.1,3,3,1,1,1,5,3,1,10,1,3,-0.304622372,0.279657292,0.266021512
Movie Task,subject026,-10,5.8,10,6.2,2.2,6,1,5.8,1,8,7,6.4,10,7.8,2.4,-0.304622372,0.279657292,0.266021512
Movie Task,subject027,7,5.3,1,1,10,8.7,2,1.7,1.2,10,10,1,8.3,7.8,9.1,-0.304622372,0.279657292,0.266021512
Movie Task,subject027,6,7.2,1,1.6,10,7.1,1.5,1.3,1,5.7,10,1.2,5.3,7.7,9,-0.304622372,0.279657292,0.266021512
Movie Task,subject028,-9,6.9,3.5,2,3,3.4,2.7,6.6,3.3,3.9,7.3,3.4,8.9,6.2,8.4,-0.304622372,0.279657292,0.266021512
Movie Task,subject028,12,5.8,5.5,9.8,8.9,5.3,6.2,3.7,4.9,6,5.8,3.6,6.5,6.2,6.6,-0.304622372,0.279657292,0.266021512
Movie Task,subject029,-8,7,7,7,8,9,2,4,4,6,7,9,9,7,7,-0.304622372,0.279657292,0.266021512
Movie Task,subject029,6,7,9,6,4,5,7,8,6,4,9,10,3,2,4,-0.304622372,0.279657292,0.266021512
Movie Task,subject030,11,7,3,9.6,7,8,7.1,7,1,10,9,8,10,10,8,-0.304622372,0.279657292,0.266021512
Movie Task,subject030,-5,5.8,1,1,2.9,1,5,9.3,10,9,1,1,2.3,1,1,-0.304622372,0.279657292,0.266021512
Movie Task,subject031,10,1.6,9.1,4.1,2.7,7.2,1.2,9.6,7.9,1.9,1.7,8.5,9.9,1.2,7,-0.304622372,0.279657292,0.266021512
Movie Task,subject031,-14,1.3,9,1.8,1.3,2.5,1.6,8.9,9.5,1.3,2.5,1.4,8.3,1.3,3.7,-0.304622372,0.279657292,0.266021512
Memory Task,subject001,11,9.5,10,1,4.1,10,5.4,2.6,9.3,10,9,1,10,7,10,-0.036691414,0.115884583,0.323863964
Memory Task,subject001,-13,1.9,10,1,2.4,9.8,6,2.3,3.7,6.6,7.9,5.6,9.3,8.2,8.6,-0.036691414,0.115884583,0.323863964
Memory Task,subject002,-13,4.7,9,1.6,10,1,4.1,6.3,1,9.4,4.2,9,6.5,6.9,5.3,-0.036691414,0.115884583,0.323863964
Memory Task,subject002,11,6.8,10,2.1,10,9.4,3.2,5.5,1,9.1,4.4,1.4,7,7.2,9,-0.036691414,0.115884583,0.323863964
Memory Task,subject003,6,6.4,7.5,1,1,8.4,1,1,1,8,6.3,5.4,8.5,7.2,6.9,-0.036691414,0.115884583,0.323863964
Memory Task,subject003,8,7.4,8,1,1,10,1,1,1,8.5,7.1,1,7,7.7,10,-0.036691414,0.115884583,0.323863964
Memory Task,subject004,12,8,9,1.8,1.6,9.6,1.6,6.6,3,7,2.9,2.3,7.4,2.4,9.5,-0.036691414,0.115884583,0.323863964
Memory Task,subject004,11,4.1,9,1.7,1.9,10,3,8.8,2,3,6.2,3.2,6.1,2,9.2,-0.036691414,0.115884583,0.323863964
Memory Task,subject005,-5,6.5,2,1,4.2,10,3.4,3.1,1,7.3,8.3,1,9.2,8.7,8.4,-0.036691414,0.115884583,0.323863964
Memory Task,subject005,-13,7.3,8.7,1,3.6,1,6.7,7.5,1,7.1,8,10,9.1,3,2,-0.036691414,0.115884583,0.323863964
Memory Task,subject006,-7,1,10,1,1,10,2.4,10,1,10,5.3,1,6.6,9.4,10,-0.036691414,0.115884583,0.323863964
Memory Task,subject006,-8,1,10,1,1,3.6,1,4.9,1,8.8,3.2,1,5.1,1,7.4,-0.036691414,0.115884583,0.323863964
Memory Task,subject007,9,10,10,3,1,10,2.4,3.2,2.5,9.1,9.2,1.6,8.6,8.5,10,-0.036691414,0.115884583,0.323863964
Memory Task,subject007,14,7.3,10,10,3,1.6,3.4,6.6,9,2,10,3,3.8,9.9,10,-0.036691414,0.115884583,0.323863964
Memory Task,subject008,7,8,9.1,4.5,1,10,6,5,3.1,2.6,8.8,7.8,8.6,10,10,-0.036691414,0.115884583,0.323863964
Memory Task,subject008,-13,9,4,7.2,1.8,8.3,4.2,8.5,2.9,10,8.9,4.9,2.6,8.2,8.7,-0.036691414,0.115884583,0.323863964
Memory Task,subject009,-13,2,8,3.6,1,10,1.9,2.1,2.6,6.7,4.3,2.2,3.6,7.2,10,-0.036691414,0.115884583,0.323863964
Memory Task,subject009,15,7.5,10,1,1,10,2.2,1,2.3,3,7.6,1,10,3.8,10,-0.036691414,0.115884583,0.323863964
Memory Task,subject010,13,7.1,5.8,1,4.7,10,1,10,1,10,10,1,10,5.8,10,-0.036691414,0.115884583,0.323863964
Memory Task,subject010,14,6.1,6.1,1,3.3,10,1,10,1,7,4,1,10,5.9,10,-0.036691414,0.115884583,0.323863964
Memory Task,subject011,-12,8.6,9.3,5.8,2.1,10,1.9,3.2,5.3,9.5,9.5,1,8.7,4,10,-0.036691414,0.115884583,0.323863964
Memory Task,subject011,8,7.4,8.3,1.8,4.4,7.7,3.8,6.9,4.1,9.1,8,3.1,8,4,7.8,-0.036691414,0.115884583,0.323863964
Memory Task,subject012,5,9.6,8.2,1,1,10,3.4,3.5,2.5,10,9.1,1,8,10,10,-0.036691414,0.115884583,0.323863964
Memory Task,subject012,12,8,1.1,1,1.1,9.3,7,5.5,1,7.8,6.7,1,5.1,9.4,10,-0.036691414,0.115884583,0.323863964
Memory Task,subject013,5,3.8,10,1,2.9,10,6.5,4.1,3.4,4.7,4.2,1,7.3,7.9,9.8,-0.036691414,0.115884583,0.323863964
Memory Task,subject013,-7,5.5,7.9,1,5,10,1,2.7,3.2,7.1,8.7,1,7.5,8.1,10,-0.036691414,0.115884583,0.323863964
Memory Task,subject014,-5,7.3,5,1.4,1.3,9.1,4.1,8.5,1,6.3,8.4,7.6,6.7,7.2,9.5,-0.036691414,0.115884583,0.323863964
Memory Task,subject014,-11,4.2,1,7.7,5.3,8.7,2.5,9,3,7.4,9,2.8,3.1,5.5,7.9,-0.036691414,0.115884583,0.323863964
Memory Task,subject015,9,2.6,8.2,1,3.9,10,2,1.4,1.2,6.9,4.2,1,5.9,5.5,10,-0.036691414,0.115884583,0.323863964
Memory Task,subject015,-13,1,10,1,1,8.2,1,1,1,1.1,7.1,1,5.5,5.9,8.6,-0.036691414,0.115884583,0.323863964
Memory Task,subject016,8,2.7,6.8,1.2,2,9.8,4,1.7,2,8.9,6.9,1.1,9.9,4,10,-0.036691414,0.115884583,0.323863964
Memory Task,subject016,-15,7.6,7.2,1.2,1.8,9.6,3.3,1.9,3.2,3.5,8.5,1.3,10,7.8,9.4,-0.036691414,0.115884583,0.323863964
Memory Task,subject017,11,7,7.7,1.1,2,4,7.3,4.9,2.7,3.8,7.7,2.8,4.7,5.3,8.8,-0.036691414,0.115884583,0.323863964
Memory Task,subject017,6,10,10,1,1,8,1.9,9,1.9,8.5,8.5,3,10,1.9,8.7,-0.036691414,0.115884583,0.323863964
Memory Task,subject018,6,9.1,9.3,1.9,1.7,9.1,3.2,9,1.3,1.9,9.7,1.8,9.5,9.2,7.9,-0.036691414,0.115884583,0.323863964
Memory Task,subject018,6,7,9.6,2.1,2.2,7.5,3,8.6,1.7,5.6,6,7,8.4,8.8,8.1,-0.036691414,0.115884583,0.323863964
Memory Task,subject019,-9,6.6,10,1,6.3,10,1,8.7,2.5,10,5.7,1,10,5.5,10,-0.036691414,0.115884583,0.323863964
Memory Task,subject019,13,6.5,1,1,8.9,10,4,7.9,8.2,3.8,3.9,1,1.3,10,8,-0.036691414,0.115884583,0.323863964
Memory Task,subject020,-14,2,6.4,5.6,4.1,7.7,9.4,7.7,3.9,7.9,2.9,2.1,5,3.6,9.7,-0.036691414,0.115884583,0.323863964
Memory Task,subject020,-10,9,8,8,3.3,1,9,8.2,2.5,8.2,2.7,10,2.7,3.1,4,-0.036691414,0.115884583,0.323863964
Memory Task,subject021,6,4.2,8.6,1.7,1.9,8.6,1.4,2.4,1.3,9.7,6.2,1.7,9,6.9,9.4,-0.036691414,0.115884583,0.323863964
Memory Task,subject021,-13,3.6,4.6,2,3.2,9.4,3.5,5.8,2.7,8.9,1.8,1.5,2.6,6.9,9.3,-0.036691414,0.115884583,0.323863964
Memory Task,subject022,-11,10,10,1,4.1,10,1.8,1,1.2,10,10,2,10,10,10,-0.036691414,0.115884583,0.323863964
Memory Task,subject022,-10,10,9.9,1,1.9,10,1,1,1.7,10,10,1,9.3,10,10,-0.036691414,0.115884583,0.323863964
Memory Task,subject023,-14,8.9,8,8,1.9,7.2,9.7,10,9.1,10,10,7.8,9,8.6,6,-0.036691414,0.115884583,0.323863964
Memory Task,subject023,5,6.1,8.9,8,7.8,8,10,5.4,6.1,7.1,7,7,9,7.2,7,-0.036691414,0.115884583,0.323863964
Memory Task,subject024,7,7.1,9.1,1,1.3,10,1.3,1.2,3,8.2,6.5,1,2.8,3.7,9.8,-0.036691414,0.115884583,0.323863964
Memory Task,subject024,7,7.9,9.5,1.6,1.7,1.2,2.3,1,1.9,8.6,8,10,7.3,8.9,2.3,-0.036691414,0.115884583,0.323863964
Memory Task,subject025,11,7.2,2.8,3.2,3.6,10,4.3,4.8,3.4,7.2,7.9,3.9,9,6.6,7.1,-0.036691414,0.115884583,0.323863964
Memory Task,subject025,-8,6.8,3.7,4,4.7,6.6,6.7,4.4,6.6,3,4.2,7.1,6.1,7.3,7.3,-0.036691414,0.115884583,0.323863964
Memory Task,subject026,-9,10,10,1,1,10,1,1,1,9.6,10,1,2,10,10,-0.036691414,0.115884583,0.323863964
Memory Task,subject026,-6,7,10,1,1,10,2,3.8,1,9,10,1,10,10,10,-0.036691414,0.115884583,0.323863964
Memory Task,subject027,-8,7.7,7.4,1.2,10,10,3.2,2.3,7.6,7.7,10,1,8.1,8.8,10,-0.036691414,0.115884583,0.323863964
Memory Task,subject027,-5,10,9,1,5.2,10,1,1,8,3.2,10,1,8,9.1,10,-0.036691414,0.115884583,0.323863964
Memory Task,subject028,-6,6,4,2,9,3,10,9,8,2,7,10,6,9,8,-0.036691414,0.115884583,0.323863964
Memory Task,subject028,10,2,7,2,3,7,10,10,6,10,5,4,2,3,5,-0.036691414,0.115884583,0.323863964
Memory Task,subject029,-7,8.6,3.3,1,1,10,1.5,10,5.6,5,7.6,1,3.6,8.8,10,-0.036691414,0.115884583,0.323863964
Memory Task,subject029,9,10,10,1,1,9.8,1,10,1,10,3,1,10,5.2,10,-0.036691414,0.115884583,0.323863964
Memory Task,subject030,-9,3,8.6,5,1.8,10,5.3,1,2.5,2,2.6,1,8.1,10,10,-0.036691414,0.115884583,0.323863964
Memory Task,subject030,6,3,8.9,2,1,10,1,1,5.5,6.6,7,1,7.3,10,10,-0.036691414,0.115884583,0.323863964
Memory Task,subject031,-8,8.5,9.5,1.4,1.9,10,4.5,10,1.3,4.6,4.2,1,10,8.8,9.9,-0.036691414,0.115884583,0.323863964
Memory Task,subject031,15,3.9,5.6,5.3,1.5,9,8,9.9,1.8,6.5,7.1,1,5.6,7.6,6.5,-0.036691414,0.115884583,0.323863964
Hard Math Task,subject001,5,9.4,1,10,4.7,7.4,1.5,1.2,1.3,1,3.8,1,8.1,2.2,8.9,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject001,-12,10,4,9,6,8.3,8,8,8.4,4,3,1,3.5,4,1.8,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject002,7,9,9,4.8,10,3.1,10,9,8,2.6,2.6,9.3,2.6,5,6,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject002,-7,9.1,3.7,5.5,4.6,4.5,3.3,2.5,2.4,5.6,8.4,7.5,3.4,7.3,4.5,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject003,7,10,1,10,1,1,1,10,1,10,9,5.7,5.9,1,10,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject003,-12,10,1,10,1,1,1,10,1,10,10,5.4,5.4,1,10,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject004,-12,9.5,2.9,10,9.6,3.8,1,10,1.7,10,9,1.2,6.1,1.7,10,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject004,6,10,1.3,10,10,1.8,1,10,1.2,10,10,2,6.9,1.2,10,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject005,15,10,1,10,9.3,9,1,1,1,8.7,8.4,1,4,2,10,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject005,-5,10,1,10,8,8.1,1,1,1,8.9,9.3,1,6,1,8.3,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject006,-15,6.6,1,10,5,1,1,1,1,1,4.9,1.8,5,1.1,1,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject006,13,1,1,1,6,1,1,1,1,10,5.2,1,1.3,1,1,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject007,8,3.9,2.6,8,10,7.6,5,4.5,2.2,2,6.5,3.1,5,6.2,9.6,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject007,-5,7.9,1,10,10,9.8,1.8,2.6,2,5.9,7.9,2.5,5.8,2,10,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject008,6,7.3,7.7,3.5,4.8,4.3,7.7,6,4.6,3.8,3.8,4,1,2.9,4.9,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject008,5,8,5.3,3.8,8.4,4.3,7.3,7.5,8,6.8,9.2,7.9,6.6,8.1,2,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject009,-5,7.3,1,2,5,6.3,1,1,8,8.2,8.7,1,7,1,10,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject009,14,6.2,1,10,4.8,3,2,1.6,5.1,9,7.7,1,5.2,1,9,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject010,-10,1,2.3,10,5.2,2.2,1,10,1,10,10,1,4.9,2.9,10,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject010,14,10,1.9,10,5,1.3,1,9.8,1,10,10,1,5.2,2,10,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject011,7,7.8,1,8.9,9.3,1,1.5,5.1,3.8,9.8,9.4,1,8.9,1,8.9,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject011,-13,4.3,1.7,10,9.1,1.5,1,3.1,2,8.1,8.6,1,7.9,1,9.5,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject012,6,8.2,1,10,8.2,1,7.2,2.8,1,5.4,3,1,1.2,1,3,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject012,-10,8.7,1,9.4,8.5,1,1.5,1.5,1,8.1,1.5,1,3,2.4,5,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject013,5,5.8,5.7,3.1,5.1,7.9,4.3,2.4,3.2,3.9,8.2,2,6,6.9,9.2,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject013,6,8.7,7.7,3,5.1,2.7,2.7,3.7,3.9,3.3,7.4,4.7,6.8,4.4,3,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject014,12,6.2,1.6,9.3,3,1.7,1,9,4,6.6,6.7,9.1,2.8,8,7.8,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject014,13,6.4,2.7,8.9,1.5,2.8,1.7,9.2,3.1,8.9,8,8.9,2,2.6,8.9,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject015,13,7.8,6.5,1,5.8,1,8.2,8.1,9.4,1,4.7,9.1,2.8,9.8,1,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject015,-9,8,8.4,1,5.4,1,7.5,6.8,8.4,1,2.7,9.6,2.8,8,7.1,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject016,-5,7.4,2,8.8,8.3,2.2,2.1,2.4,1.7,9.2,1.5,2,4.6,1.2,2,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject016,9,7.8,2,8.6,9,2.3,2.8,1.9,2,9,1.3,1,7.8,2,8.6,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject017,6,2.1,4,9,2,3,6,3.2,2.8,2.4,3.5,1.7,7,6.6,7,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject017,7,5.7,3,3.8,3.5,9,4.7,4.4,7,4,6.1,4.8,7,7.2,7.7,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject018,11,7,2.7,3.4,8.2,3.9,2,3,2.7,7,5,2.4,7,3,6.7,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject018,-12,5.5,3,3,7,3.5,4.1,3.6,1.8,7,5.8,3.6,7.7,3,7.2,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject019,12,8.7,7,8.6,9.4,4,9,5,5.7,6,7.1,3.7,3.1,8.5,10,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject019,13,9,6.5,4.4,2,3.5,10,7.9,9,2,2.9,7.6,6.8,8.2,2,-0.275799256,0.402382604,-0.407382308
Hard Math Task,subject020,-8,3,2.3,10,7.7,1,10,2,9.4,1,2,9,1,3,1,-0.275799256,0.402382604,-0.407382308
