Task_name,Participant #,Runtime_mod,Absorption_response,Other_response,Problem_response,Words_response,Sounds_response,Images_response,Past_response,Distracting_response,Focus_response,Intrusive_response,Deliberate_response,Detailed_response,Future_response,Emotion_response,Self_response,Knowledge_response,Gradient 1,Gradient 2,Gradient 3,FAC1_1,FAC2_1,FAC3_1,FAC4_1
Movie Task-bridge,subject005,-15,6,10,1,5,4.4,8,2,5.2,6.5,1,5.1,5.6,8.8,6.1,3.3,1,-0.055046289,0.280933569,0.317858122,-1.1367,0.27513,0.11952,0.4524
Two-Back Task-faces,subject005,9,2.6,10,4.3,2,1,7.1,6.6,4.3,1.7,1,4,3.9,6.5,5.1,1,5.4,-0.025340712,0.386745896,-0.434225517,-1.24921,-0.68732,0.42715,0.22486
Two-Back Task-faces,subject005,-7,5.6,6,5,3,2,7.9,3,4,10,1,5,5.7,6.2,5.6,10,5.3,-0.025340712,0.386745896,-0.434225517,-0.22297,0.36984,-0.33813,-0.08368
Two-Back Task-scenes,subject005,-13,8.3,7,8,7.9,1,10,6.7,4,4.1,1,4,6.8,5.4,5,1,4,-0.130999829,0.464204275,-0.426960277,0.09188,-0.7116,0.44191,-0.3837
Two-Back Task-scenes,subject005,12,4.3,1,5.6,8.7,1,8,5,2,8,1,7.3,7,1,5.8,1,1,-0.130999829,0.464204275,-0.426960277,0.10864,-1.36903,-0.39287,-0.19577
Finger Tapping Task,subject005,15,10,1,1,1,1,9,1,1,6.2,1,1,1,10,5,1,1,-0.090963574,-0.241336366,-0.170440839,-1.19897,-0.35732,-1.3443,0.03357
Finger Tapping Task,subject005,13,10,6,3,6,5,2,1,10,7.2,1,5,5.9,7.2,5.7,4,3,-0.090963574,-0.241336366,-0.170440839,-0.41858,0.61896,-0.69621,-0.48366
Finger Tapping Task,subject005,9,7.9,7,4,1.5,5.7,6,1,7.7,8,1,5.2,4.9,10,5.5,7,1,-0.090963574,-0.241336366,-0.170440839,-0.79066,1.25356,-1.0723,0.09045
GoNoGo Task,subject005,-11,7,1,1.3,1,2,1,6.3,9.2,6.1,1,1,1,10,4.2,2,1,-0.31702636,0.036362577,-0.159410417,-1.70456,0.3629,-1.09703,-1.05679
GoNoGo Task,subject005,-12,8.9,6.8,6,1.7,4,1,3,8.8,8.1,1,5,1.6,3,6.7,9,1,-0.31702636,0.036362577,-0.159410417,-0.85224,0.68228,-1.00775,-0.40607
GoNoGo Task,subject005,-15,8,9,4,10,3,1.3,6,10,3,1,3.2,2,6,5.3,3,1,-0.31702636,0.036362577,-0.159410417,-1.32846,-0.07425,0.57826,-0.95588
Memory Task,subject005,6,7,7.9,7.4,4.9,1.2,6.1,7.2,8.4,6.6,1,6,7.3,3,4.1,8.2,9,-0.036691414,0.115884583,0.323863964,0.29825,-0.06884,0.64942,-0.79518
Memory Task,subject005,8,10,10,3,5.5,8.3,8,10,5.5,3.6,1,3.3,7.4,6.9,10,9.5,10,-0.036691414,0.115884583,0.323863964,0.26198,0.77456,1.30971,1.54276
Memory Task,subject005,-7,10,6.4,8,6.3,4,5,7.4,2,10,8,8,8,10,10,9,8,-0.036691414,0.115884583,0.323863964,1.59909,1.47209,-0.40545,0.49514
Reading Task,subject005,11,5,10,8,7,3,6,7.4,4.3,9,2,3,2.7,2,4,1.1,5.3,-0.19586954,-0.014883893,0.326889586,-0.83894,-0.67072,1.09585,-1.46942
Reading Task,subject005,11,8,5.6,1.6,10,3,5.8,6.8,9,2,1,3,2.9,9,7,1,6,-0.19586954,-0.014883893,0.326889586,-0.85287,-0.1857,0.83296,-0.18871
Reading Task,subject005,-8,7,5.8,3.6,4,2,6,6.1,9,10,1,3,4.9,2.3,3,3.9,5,-0.19586954,-0.014883893,0.326889586,-0.89471,-0.1857,0.51814,-1.41175
Zero-Back Task,subject005,-13,7.5,7,6,7.4,4.1,4.1,2,9.5,7,1,1.6,2,8,5,10,5,0.092938821,-0.060981931,-0.389395513,-1.00147,1.03316,-0.08278,-0.91981
Zero-Back Task,subject005,5,2,9,2.3,9,4,4.1,1,6.6,8,3,3,3.1,5,1,2,4,0.092938821,-0.060981931,-0.389395513,-1.8763,-0.2325,0.73088,-1.5388
Zero-Back Task,subject005,-6,6,8,2,3,7,3,7,10,10,2,7,6,3,8,7,3,0.092938821,-0.060981931,-0.389395513,-0.66009,0.86689,0.18988,0.22762
One-Back Task,subject005,-8,7,7.2,8,6,6,6,9,2.4,4,1,7,8,10,3.7,5,7,-0.009918255,-0.030028992,-0.537272264,0.6963,-0.00142,0.25031,-0.18186
One-Back Task,subject005,6,9,10,7,2,6.7,2,8,6,2,5,7,3,2,4.9,3.8,3.7,-0.009918255,-0.030028992,-0.537272264,-0.50183,0.20706,-0.00924,0.08774
One-Back Task,subject005,7,2,6,3,4,4,5,2,4,4,6,10,8,9,8,3.9,9,-0.009918255,-0.030028992,-0.537272264,0.25249,0.50317,-0.73134,1.33719
Hard Math Task,subject008,-13,9.1,1,10,1,1,1,1.4,3,9,1.3,9,3.1,1.3,5.1,1,7.9,-0.275798122,0.402380589,-0.407389088,0.96604,-1.07374,-1.88966,-1.08846
Hard Math Task,subject008,9,8.9,1,10,1,1,1,1.9,2.9,8.5,2,7.8,4.5,1,5.1,1.3,7.6,-0.275798122,0.402380589,-0.407389088,0.94566,-0.93787,-1.89806,-0.92575
Hard Math Task,subject008,7,9.5,1,10,1,1,4.1,3.4,1.8,8.7,1,8.2,5.9,1,5.2,1,8.9,-0.275798122,0.402380589,-0.407389088,1.33969,-1.19859,-1.47244,-0.71036
Easy Math Task,subject008,7,6.3,1,10,1,1,2.2,1,2,8.3,1,2.1,8.1,1,5,1,9,-0.124954138,0.332221971,-0.020870498,0.60898,-0.89598,-1.84801,-0.65304
Easy Math Task,subject008,-9,7.8,1,10,1,1,2.4,3.3,3,10,1,3,7.8,1,5,1,8.9,-0.124954138,0.332221971,-0.020870498,0.82101,-0.81642,-1.5233,-1.02298
Easy Math Task,subject008,11,2,1,10,1,1,2,3,7.2,8,1,1,3,1,5,1,8.1,-0.124954138,0.332221971,-0.020870498,-0.74524,-0.48711,-1.3761,-1.24307
One-Back Task,subject008,8,8.7,1,7,1,1,10,7.3,7.7,7,5,8.2,2,10,3.8,1,8.2,-0.009918255,-0.030028992,-0.537272264,0.23078,0.43509,-0.55413,-1.01708
One-Back Task,subject008,11,4.6,1,8.9,4.2,1,8,8.2,7,7.9,3,8.2,5.3,8.8,5.1,1,8.6,-0.009918255,-0.030028992,-0.537272264,0.62572,0.03247,-0.44175,-0.98387
One-Back Task,subject008,11,6.8,1,9,6.5,1,9,9.1,8.1,7.8,2,3.6,3,9.4,5.1,1,8.9,-0.009918255,-0.030028992,-0.537272264,0.15046,0.10267,0.13749,-1.50624
Zero-Back Task,subject008,15,5,1,7,1,1,6.6,2.1,8.1,6.2,1.7,3.1,3,5,5,1,2,0.092938821,-0.060981931,-0.389395513,-1.02432,0.06506,-1.58414,-0.54106
Zero-Back Task,subject008,11,2,1,7.6,1.8,1,8.8,7.1,7.5,7,1.6,2,2.3,4.1,5,1,8.6,0.092938821,-0.060981931,-0.389395513,-0.88512,-0.31323,-0.23399,-0.85352
Zero-Back Task,subject008,-14,8,1,6,1,1,9.1,2.5,8.3,3.9,1,1,2.1,3.9,5,4.1,9.1,0.092938821,-0.060981931,-0.389395513,-0.7078,-0.09644,-0.74154,-0.26425
Finger Tapping Task,subject008,9,7.3,2,1.8,1,1,10,4.3,2,3,1,1,1,5.8,5.1,1.9,1.7,-0.090963574,-0.241336366,-0.170440839,-1.5019,-0.73027,-0.65146,0.43984
Finger Tapping Task,subject008,7,8.7,1,3,1,1,10,7.7,5,3,2,1,3.2,9.2,5,1,7,-0.090963574,-0.241336366,-0.170440839,-0.67429,-0.18686,-0.29897,0.01077
Finger Tapping Task,subject008,-15,9,1,9.8,1,1,10,8.9,1.9,4,2.9,1,1.9,8.9,5,1,9,-0.090963574,-0.241336366,-0.170440839,0.09666,-0.22281,-0.58605,-0.51829
GoNoGo Task,subject008,12,6,1,7.4,1,1,8.6,5.1,8.5,8.2,8,5.2,2,4.5,3,1,2,-0.31702636,0.036362577,-0.159410417,-0.92558,0.72902,-1.06425,-1.14157
GoNoGo Task,subject008,9,8.5,1,3.4,1,1,10,2.3,8,8,2.9,3.5,1.8,3.6,6.1,1,8,-0.31702636,0.036362577,-0.159410417,-0.65418,-0.09577,-0.57681,-0.34473
GoNoGo Task,subject008,-7,8,1,8,1,1,10,5.3,3,4,1.4,1,2.4,3.6,6,1,2,-0.31702636,0.036362577,-0.159410417,-0.70796,-0.53981,-1.14724,0.10568
You Task,subject008,-5,8.1,7,2,9.1,1,1.9,9,1,1,3.2,8.2,8,3,5,10,8,-0.068702623,0.051618542,0.14160951,0.6842,-1.07075,0.88688,0.50129
You Task,subject008,-10,8.5,7.3,1.6,7.8,1,2.6,10,1,1.3,5.5,8.6,7.8,4,3.3,3,7.9,-0.068702623,0.051618542,0.14160951,0.51573,-1.26031,1.00147,-0.04745
You Task,subject008,11,7.3,7.2,4.2,10,1,4,9.3,2,2,5,9,8.6,5.4,7.5,10,8.4,-0.068702623,0.051618542,0.14160951,1.06659,-0.31624,0.77099,0.82758
Friend Task,subject008,14,9.5,10,1,10,1,2.6,10,1,1,1,10,9,6.6,10,6.2,10,0.066229557,0.061472443,0.208842324,1.3426,-1.2196,1.30102,1.31314
Friend Task,subject008,-15,10,7.6,1,10,1,3.9,10,1,1,1,10,10,6.6,10,6,10,0.066229557,0.061472443,0.208842324,1.59154,-1.21506,1.05452,1.44994
Friend Task,subject008,10,10,8.1,1.6,10,1,6.7,10,1,1,1,10,10,7.1,10,6,10,0.066229557,0.061472443,0.208842324,1.58989,-1.10457,1.24013,1.56095
Movie Task-incept,subject008,-14,3.4,10,1,10,8,10,3,5.3,1,3,8.8,2.7,5.3,5,1,1.9,-0.293453447,0.376771714,0.156545561,-1.45257,-0.34309,1.08977,0.86311
Movie Task-incept,subject008,-14,3.4,10,1,10,8,10,3,5.3,1,3,8.8,2.7,5.3,5,1,1.9,-0.293453447,0.376771714,0.156545561,-1.45257,-0.34309,1.08977,0.86311
Movie Task-bridge,subject008,-5,9.1,1,1,5.3,10,10,9.1,1,1,1,3.9,7.3,1,10,8,9.1,-0.055046289,0.280933569,0.317858122,0.40958,-0.38854,0.42545,2.65108
Movie Task-bridge,subject008,-5,9.1,1,1,5.3,10,10,9.1,1,1,1,3.9,7.3,1,10,8,9.1,-0.055046289,0.280933569,0.317858122,0.40958,-0.38854,0.42545,2.65108
Two-Back Task-scenes,subject008,10,10,1,6.3,1,1,10,10,8,1,3.2,3.5,3.7,5.5,5,1,6.5,-0.130999829,0.464204275,-0.426960277,-0.20645,-0.13824,-0.27539,-0.04261
Two-Back Task-scenes,subject008,6,10,1,7.1,1,1,10,7.6,1,1,1,7,5.2,10,5,1,7.6,-0.130999829,0.464204275,-0.426960277,0.85669,-0.76803,-0.91221,0.42978
Two-Back Task-faces,subject008,-10,6.6,10,5,1,1,10,7,3,1,1.6,4,1.8,7.2,5,1,7.1,-0.025340712,0.386745896,-0.434225517,-0.93182,-0.68659,0.60216,0.26115
Two-Back Task-faces,subject008,14,10,10,3,4,1,10,5,3,1,1,7.8,5.7,6.5,6.2,1,8.4,-0.025340712,0.386745896,-0.434225517,0.22305,-1.02246,0.69802,0.76739
Memory Task,subject008,-7,10,10,1,7,8.2,9.4,10,9.1,1,1,9.2,9.5,9,9.1,8.1,10,-0.036691414,0.115884583,0.323863964,0.71449,0.76723,1.54038,1.7736
Memory Task,subject008,-7,6.9,10,1,3.1,9.2,9.2,10,9.4,1,1,6.1,8,3,9.2,6,10,-0.036691414,0.115884583,0.323863964,-0.28424,0.41326,1.47973,1.97763
Memory Task,subject008,-13,8.2,1,1,10,3.8,6.9,10,9.1,1,4.9,4.2,4,1,1,6.7,9.4,-0.036691414,0.115884583,0.323863964,-0.59287,-0.48572,1.49918,-0.76535
Reading Task,subject008,-15,10,3.1,5.1,10,1,4,1,10,1,1,10,4,1,5,5.4,2,-0.19586954,-0.014883893,0.326889586,0.03973,-0.73902,-0.60496,-0.21481
Reading Task,subject008,11,10,1,3.1,10,1,5.1,1,10,1,1,10,7.9,1,5,2.1,3,-0.19586954,-0.014883893,0.326889586,0.42045,-1.00729,-0.6861,0.0989
Reading Task,subject008,-6,9.3,1,4.2,10,1,9,8,6.3,1,3,10,6,5.4,4.1,8,5.1,-0.19586954,-0.014883893,0.326889586,0.67029,-0.4643,0.30904,0.10241
Movie Task-bridge,subject009,-12,4.5,8.8,1,10,10,10,5.4,3.5,4.8,3.7,4.1,1,6.1,4.8,5.3,5.4,-0.055046289,0.280933569,0.317858122,-1.53257,0.25255,1.61302,0.37344
Movie Task-bridge,subject009,-12,4.5,8.8,1,10,10,10,5.4,3.5,4.8,3.7,4.1,1,6.1,4.8,5.3,5.4,-0.055046289,0.280933569,0.317858122,-1.53257,0.25255,1.61302,0.37344
Movie Task-incept,subject009,-12,3.2,10,6.1,9.2,7.5,8.7,1,3.7,4.4,1.3,5.2,5.2,6,6.5,2.9,2.7,-0.293453447,0.376771714,0.156545561,-0.85564,0.06071,0.23139,0.63662
Movie Task-incept,subject009,-12,3.2,10,6.1,9.2,7.5,8.7,1,3.7,4.4,1.3,5.2,5.2,6,6.5,2.9,2.7,-0.293453447,0.376771714,0.156545561,-0.85564,0.06071,0.23139,0.63662
GoNoGo Task,subject009,-11,3.2,1.8,5.5,1,1,3.1,1.2,2,2.9,2.8,1,2,1.3,4.4,3,1,-0.31702636,0.036362577,-0.159410417,-1.57685,-0.73046,-1.71548,0.12284
GoNoGo Task,subject009,-12,2,8.9,1.8,3,5.3,8.5,8,2.3,3.1,1.6,2.9,3.5,3.6,2,6.5,3.1,-0.31702636,0.036362577,-0.159410417,-1.85847,-0.4704,1.03001,0.2411
GoNoGo Task,subject009,-10,4.8,5.5,4.2,3.7,1,4,3.4,3.3,2,3.3,4.2,2.6,3.2,1.6,2.1,2,-0.31702636,0.036362577,-0.159410417,-1.3522,-0.89812,-0.47498,-0.54627
Finger Tapping Task,subject009,5,2,2.7,1,2.1,2.3,6.2,1,2,4.2,1.1,3,1,1,3.5,2.9,2.1,-0.090963574,-0.241336366,-0.170440839,-1.97669,-1.17949,-0.68957,0.20605
Finger Tapping Task,subject009,15,1.8,3.2,4.5,1,3,4.1,2.2,3.1,1,1,3.4,7,4.4,4.1,2.1,2,-0.090963574,-0.241336366,-0.170440839,-1.06331,-0.60309,-1.49908,0.73866
Finger Tapping Task,subject009,-10,2.6,1,2.7,1,2.4,1.1,5.6,5,3.6,2.2,5.1,2,2.2,1,5.8,2.9,-0.090963574,-0.241336366,-0.170440839,-1.44549,-0.69768,-0.88652,-0.6666
Two-Back Task-scenes,subject009,7,1.9,2.7,2.1,2,4.1,10,2.6,6.4,3.5,3.7,2.9,4.6,4.4,3.8,2,3.2,-0.130999829,0.464204275,-0.426960277,-1.68492,0.10376,-0.53728,0.52151
Two-Back Task-scenes,subject009,-9,7.5,1.4,4.7,4.4,1.9,9.1,2.3,2.6,7.5,3,6.9,1.5,2.4,3.2,6.3,2.8,-0.130999829,0.464204275,-0.426960277,-0.48872,-0.52473,-0.62571,-0.43638
Two-Back Task-faces,subject009,12,2.8,7.8,4.1,4.6,4.8,10,5.3,1.8,2.2,7.4,4.8,4.3,3.2,4,3.8,1.4,-0.025340712,0.386745896,-0.434225517,-1.38261,0.10443,0.23445,0.83793
Two-Back Task-faces,subject009,6,1.9,7.3,7.1,5.5,7,3.1,3.7,2,4.3,3.8,3.7,8.1,1.2,3.7,3.3,4.6,-0.025340712,0.386745896,-0.434225517,-0.59192,-0.27923,-0.32641,0.20091
Reading Task,subject009,12,3,3.8,3.5,6.2,3.1,5.6,5.6,4.3,5.8,5,7.2,7.1,6.4,1.4,6,7.4,-0.19586954,-0.014883893,0.326889586,-0.20586,-0.03947,0.14624,-0.59005
Reading Task,subject009,8,2,3.4,7.4,4.9,1.7,6.5,3.3,3.3,6.6,1.9,8.2,2,3.3,5.5,8.2,4.5,-0.19586954,-0.014883893,0.326889586,-0.39227,-0.36981,-0.64968,-0.08881
Reading Task,subject009,13,5.3,9.7,5.5,3.3,1.9,2.8,3.8,7.8,2.7,4.4,3.7,6.5,7.6,6.1,7.4,4.5,-0.19586954,-0.014883893,0.326889586,-0.73254,0.93884,-0.47197,0.31258
Memory Task,subject009,-9,6,5.8,2.9,7.8,2,9,8,2.7,4.8,5.5,4.5,9,1.3,3,4.7,5.8,-0.036691414,0.115884583,0.323863964,-0.17086,-0.61823,1.037,-0.01335
Memory Task,subject009,5,9.9,8.7,4.9,7.4,1,5.7,1,6.8,7.3,5,3.7,4.7,9,6.2,7.5,8.4,-0.036691414,0.115884583,0.323863964,-0.04737,0.90585,0.07667,-0.50513
Memory Task,subject009,-14,2.8,7.1,4.5,6.4,6.3,9.4,4.5,4.5,4.2,8.2,6.6,9.1,8.6,1.2,5.2,6.3,-0.036691414,0.115884583,0.323863964,-0.38929,0.97538,0.31732,0.08711
Hard Math Task,subject009,9,5.7,4.4,3,1.4,1.8,4.8,6.4,3.5,3.3,7.3,8.3,7.7,5.8,6.9,5.1,4,-0.275798122,0.402380589,-0.407389088,0.06157,0.36894,-0.89801,1.15489
Hard Math Task,subject009,-5,2.4,6.4,7.6,5.3,8.5,5.3,2.9,9.4,4.1,1,5.2,6.3,4.7,4.2,1,6.7,-0.275798122,0.402380589,-0.407389088,-0.68512,0.29498,-0.25175,-0.20076
Hard Math Task,subject009,-10,5.3,3.7,5.1,6.4,7.2,5.9,3,3,6.4,3.8,6.4,1,3.9,8.4,2.1,2.3,-0.275798122,0.402380589,-0.407389088,-0.70778,0.02445,-0.661,0.59338
Easy Math Task,subject009,13,2.2,1.7,5.2,5.8,5,6,9,3,10,6.4,3.1,2.6,2,2.5,6.4,4.4,-0.124954138,0.332221971,-0.020870498,-1.04733,0.14487,0.32347,-1.05512
Easy Math Task,subject009,9,6.1,3.7,2,1.1,9,3.4,2.8,2.9,5.2,4.1,3,3.8,2.3,2.9,4.6,5.2,-0.124954138,0.332221971,-0.020870498,-1.15102,0.11623,-0.68577,0.28299
Easy Math Task,subject009,-7,5.5,9.5,2.8,3.3,3.5,1.6,3.2,6.4,4.9,6.9,2.4,5.9,4.1,3.2,2.1,5,-0.124954138,0.332221971,-0.020870498,-1.2767,0.3906,-0.05802,-0.44766
One-Back Task,subject009,-10,3.4,5.1,5.7,4,3.6,8.8,3.3,2.5,1,9.4,5.6,5.7,4.2,1.5,1.1,3.9,-0.009918255,-0.030028992,-0.537272264,-0.87031,0.07503,-0.4762,0.2661
One-Back Task,subject009,-15,2.7,4.1,5,7,4.8,5.6,3,5.4,4,5.8,3.9,4.1,3.2,5.2,4.9,5,-0.009918255,-0.030028992,-0.537272264,-0.9802,0.28024,-0.29127,0.21483
One-Back Task,subject009,6,3.5,4.9,5.7,10,8.3,7.2,4.3,6.2,10,3.5,8.8,2.5,8,1,8.6,7,-0.009918255,-0.030028992,-0.537272264,-0.38697,0.68862,0.69216,-1.42282
Zero-Back Task,subject009,-14,5.5,1.3,3.2,9,4.3,2.1,2.3,4.5,5.8,9.7,9,9.7,2.4,2.2,8.4,6.7,0.092938821,-0.060981931,-0.389395513,0.5155,0.42791,-0.63581,-0.14055
Zero-Back Task,subject009,6,1.3,8.4,3.5,4.7,6.3,8,1.1,5.7,4.1,4.2,2.3,8.6,1,8,6.6,7.2,0.092938821,-0.060981931,-0.389395513,-0.97809,0.53632,0.06293,1.61117
Zero-Back Task,subject009,-10,5,2.3,4.7,7.4,5.6,7.7,5.1,6.5,3.2,4.2,5,9.8,5,8.8,1,3.8,0.092938821,-0.060981931,-0.389395513,0.06433,0.33946,-0.60453,1.26928
Friend Task,subject009,-12,7,3.6,1.9,2.1,3.4,1,4.2,3.6,1.3,5.4,1.9,5.3,3.3,5.3,2.2,1.9,0.066229557,0.061472443,0.208842324,-1.10198,-0.1462,-1.14251,0.64129
Friend Task,subject009,-13,7.1,2,5,8,6.8,4.3,5,8.2,5,6,6.8,10,1.4,10,6,2,0.066229557,0.061472443,0.208842324,0.39928,0.93685,-0.91387,1.37545
Friend Task,subject009,5,5.7,8,8.9,4,3.2,4.6,5,4,1.1,3.1,7.2,1.7,3.2,7.6,8,3.8,0.066229557,0.061472443,0.208842324,-0.36572,0.01181,-0.53263,0.7627
You Task,subject009,-11,4.1,6,8.6,3,5,9,4.9,4.5,6.1,6,2.1,5,6,6.5,9.9,7,-0.068702623,0.051618542,0.14160951,-0.46796,1.36882,-0.3652,0.53547
You Task,subject009,13,6.2,4,9.2,6.7,2.1,4.8,2.8,5.8,1,3.8,1,3.3,1,7.8,7.8,5.1,-0.068702623,0.051618542,0.14160951,-0.56825,0.14262,-0.80753,0.53872
You Task,subject009,-8,4.7,8,1.1,3.2,2,9,7,3.1,3,3.8,4,1.3,3.7,5.3,4,6.7,-0.068702623,0.051618542,0.14160951,-1.38721,-0.5956,0.98524,0.4495
Movie Task-bridge,subject010,8,7.9,5.5,1,10,10,8,9,10,9,8,2.4,3,1,8,9.3,10,-0.055046289,0.280933569,0.317858122,-0.78696,1.46071,1.88446,0.19296
Movie Task-bridge,subject010,8,7.9,5.5,1,10,10,8,9,10,9,8,2.4,3,1,8,9.3,10,-0.055046289,0.280933569,0.317858122,-0.78696,1.46071,1.88446,0.19296
Movie Task-incept,subject010,-5,8.8,2.2,1,2.5,10,6,1,2.4,2,10,6.4,5.9,1,10,3,7.4,-0.293453447,0.376771714,0.156545561,-0.01823,0.74313,-1.19805,2.64657
Movie Task-incept,subject010,-5,8.8,2.2,1,2.5,10,6,1,2.4,2,10,6.4,5.9,1,10,3,7.4,-0.293453447,0.376771714,0.156545561,-0.01823,0.74313,-1.19805,2.64657
Zero-Back Task,subject010,9,5.5,1,1,1,1,10,1,1,1,6.4,1,1,1,2.8,1,8.6,0.092938821,-0.060981931,-0.389395513,-1.50177,-0.99407,-0.45999,0.50143
Zero-Back Task,subject010,-11,6.7,1,1,1,1,10,5.9,7.1,5.1,1,8.8,1,1,4.3,1,8.7,0.092938821,-0.060981931,-0.389395513,-0.56743,-1.28932,0.23171,-0.18087
Zero-Back Task,subject010,-10,6.1,1,1,1,6.4,10,1,9.3,8.9,8.6,1.7,1,1,5.1,1,8.5,0.092938821,-0.060981931,-0.389395513,-1.62661,0.9407,-0.32061,-0.0569
One-Back Task,subject010,-15,10,1,1,10,1,10,2.1,1,1,1,10,9.3,1,9,1,9,-0.009918255,-0.030028992,-0.537272264,1.37764,-1.96188,-0.03622,1.74882
One-Back Task,subject010,-8,9,1,1,10,10,10,8.1,1,1,1,10,10,1,9.1,1,8,-0.009918255,-0.030028992,-0.537272264,1.24562,-1.28603,0.60481,2.27411
One-Back Task,subject010,-10,8.9,1,1,10,10,10,7.2,1.3,2,1.2,10,10,1,8.8,1,9,-0.009918255,-0.030028992,-0.537272264,1.28026,-1.22034,0.60797,2.08787
Easy Math Task,subject010,7,10,1,2.7,10,1,10,6.1,1,1,1,10,10,1,5.5,1,10,-0.124954138,0.332221971,-0.020870498,1.56168,-2.16745,0.53226,0.8081
Easy Math Task,subject010,-8,9.2,1,1.3,10,10,6.5,7.4,5.3,8.1,5,10,7,1,4.4,1,10,-0.124954138,0.332221971,-0.020870498,0.79471,-0.46392,0.91193,-0.18917
Easy Math Task,subject010,14,3.4,1,1.7,10,1,9.5,10,7.8,2.5,7.5,4.5,1,1,2.1,1,10,-0.124954138,0.332221971,-0.020870498,-1.16317,-0.87629,1.70393,-1.01042
Hard Math Task,subject010,11,9,1,1,10,1,9.8,2.5,9,7.8,7.2,3.8,7.4,1,2.8,1,10,-0.275798122,0.402380589,-0.407389088,-0.11577,-0.25829,0.73885,-0.99871
Hard Math Task,subject010,-6,8.1,1,7.7,10,10,10,10,1,9.4,2.3,10,8.9,1,7.2,1.4,10,-0.275798122,0.402380589,-0.407389088,1.83104,-0.75691,0.71918,0.29703
Hard Math Task,subject010,-7,8.9,1,5.1,8.3,2.3,9.5,9.4,2.1,10,1.4,10,8,1,5.4,1,10,-0.275798122,0.402380589,-0.407389088,1.54736,-1.54774,0.81438,-0.60001
You Task,subject010,-13,7.7,1,2.2,2,1,10,8.3,3,1,6.7,8.9,8.5,1.5,8.5,10,9.9,-0.068702623,0.051618542,0.14160951,0.93308,-0.08224,-0.21351,2.17545
You Task,subject010,6,1.8,1,3.3,9.6,4.9,10,6.8,2.7,6.7,9.3,7.8,8.9,1,5.4,10,3,-0.068702623,0.051618542,0.14160951,-0.05828,0.54101,0.16796,0.9698
You Task,subject010,7,1.6,8.7,3.7,8.7,2.4,10,10,9.5,10,8.2,2.1,2.6,1,6.9,10,7.8,-0.068702623,0.051618542,0.14160951,-1.45586,1.0689,2.13977,-0.48816
Friend Task,subject010,13,4,10,1.8,9.3,3.1,5.8,10,9.8,3,7.8,7.8,4.3,1,6,6,10,0.066229557,0.061472443,0.208842324,-0.67526,0.12772,2.12954,0.03855
Friend Task,subject010,10,4.9,8.1,2.6,9.2,1.5,2.3,6,8.8,7.8,10,8.6,2.6,7.9,7.9,2.1,2.4,0.066229557,0.061472443,0.208842324,-0.78982,0.99509,0.28119,-0.50808
Friend Task,subject010,-11,10,10,1,7.2,2.9,10,10,1,3.1,8.1,6.9,10,4,9,3,10,0.066229557,0.061472443,0.208842324,0.82301,-0.22578,1.59862,1.61266
